Date,Hum5,Raf6,RaD29,Tav16,Tmi2,Tmx19,landUse,Level
2013-10-19 00:00:00,306.4000000000001,3.5,7.0,278.2,14.9,415.00000000000006,2.0,1.0
2013-10-20 00:00:00,301.9,3.5,7.0,276.5,17.9,434.50000000000006,2.0,2.0
2014-05-01 00:00:00,309.7999999999999,27.5,5.0,238.1,11.4,387.5,2.0,3.0
2014-05-02 00:00:00,283.7,27.5,4.0,240.1,10.4,385.3,2.0,2.0
2014-05-03 00:00:00,263.0,20.0,5.0,241.1,21.5,387.7,2.0,4.0
2014-05-04 00:00:00,248.1,6.5,5.0,238.3,19.1,390.19999999999993,2.0,1.0
2014-05-05 00:00:00,243.8,1.2,6.0,236.6,16.5,391.3,2.0,1.0
2014-05-06 00:00:00,300.3,1.2,6.0,233.29999999999995,15.3,385.9,2.0,2.0
2014-05-07 00:00:00,285.7,1.2,6.0,231.29999999999995,14.4,381.9,2.0,2.0
2014-05-08 00:00:00,263.1,3.2,7.0,231.0,16.299999999999994,385.8,2.0,5.0
2014-05-09 00:00:00,292.4,6.2,8.0,228.29999999999995,20.2,383.69999999999993,2.0,2.0
2014-05-10 00:00:00,295.4,6.2,8.0,226.5,21.3,386.1,2.0,2.0
2014-05-11 00:00:00,282.2999999999999,6.0,8.0,228.0,22.70000000000001,391.0999999999999,2.0,2.0
2014-05-12 00:00:00,290.8,29.0,9.0,228.2,28.8,390.0,2.0,2.0
2014-05-13 00:00:00,321.6,39.0,9.0,229.0,29.5,384.19999999999993,2.0,3.0
2014-05-14 00:00:00,307.6,37.0,9.0,234.6,25.5,383.9,2.0,2.0
2014-05-15 00:00:00,305.9,33.0,9.0,239.2,27.20000000000001,384.4,2.0,1.0
2014-05-16 00:00:00,329.4,33.3,9.0,241.3,29.8,389.8,2.0,1.0
2014-05-17 00:00:00,325.3,33.3,9.0,260.3,26.8,401.00000000000006,2.0,1.0
2014-05-18 00:00:00,294.2,10.3,9.0,264.3,26.6,408.30000000000007,2.0,2.0
2014-05-19 00:00:00,274.4,0.3,9.0,268.90000000000003,28.0,414.00000000000006,2.0,1.0
2014-05-20 00:00:00,270.4,0.3,9.0,275.8,27.8,440.20000000000016,2.0,1.0
2014-05-21 00:00:00,248.9,0.3,9.0,285.00000000000006,30.20000000000001,446.50000000000006,2.0,1.0
2014-05-22 00:00:00,263.9,0.0,9.0,293.8,32.0,448.2,2.0,1.0
2014-05-23 00:00:00,279.3,0.0,9.0,301.6,29.5,457.2,2.0,1.0
2014-05-24 00:00:00,297.6,0.0,9.0,307.9,31.20000000000001,464.5,2.0,1.0
2014-05-25 00:00:00,311.2999999999999,0.0,9.0,314.69999999999993,34.5,476.9,2.0,1.0
2014-05-26 00:00:00,344.8,21.0,9.0,318.3999999999998,35.2,482.8,2.0,1.0
2014-05-27 00:00:00,346.9,22.5,9.0,317.2999999999999,34.8,485.2,2.0,1.0
2014-05-28 00:00:00,333.0,22.5,8.0,321.2,33.2,494.0,2.0,3.0
2014-05-29 00:00:00,325.4000000000001,22.5,8.0,328.8,36.6,500.0,2.0,4.0
2014-05-30 00:00:00,311.2000000000001,22.5,8.0,332.8,37.4,502.6,2.0,1.0
2014-05-31 00:00:00,274.79999999999995,22.5,8.0,338.0,34.8,510.6,2.0,1.0
2014-06-01 00:00:00,274.79999999999995,22.5,8.0,338.0,34.8,510.6,2.0,3.0
2014-06-02 00:00:00,265.5,1.5,7.0,344.50000000000006,37.7,520.0999999999998,2.0,2.0
2014-06-03 00:00:00,289.5,2.0,8.0,348.1,41.0,519.1,2.0,4.0
2014-06-04 00:00:00,324.0,35.0,8.0,346.80000000000007,38.1,514.2,2.0,5.0
2014-06-05 00:00:00,330.9000000000001,35.0,8.0,349.3,36.2,518.3000000000002,2.0,5.0
2014-06-06 00:00:00,347.20000000000016,35.0,8.0,352.2,39.1,518.2,2.0,2.0
2014-06-07 00:00:00,348.0,35.0,7.0,355.1,39.2,523.0999999999998,2.0,3.0
2014-06-08 00:00:00,339.6,35.0,6.0,358.5,38.5,523.1,2.0,2.0
2014-06-09 00:00:00,319.6,33.0,6.0,358.99999999999994,38.9,521.4,2.0,2.0
2014-06-10 00:00:00,328.9,0.0,6.0,359.9,37.7,521.7,2.0,1.0
2014-06-11 00:00:00,342.1,5.5,6.0,362.2,38.5,524.4999999999999,2.0,6.0
2014-06-12 00:00:00,370.3,24.5,7.0,362.2,38.3,523.0999999999998,2.0,4.0
2014-06-13 00:00:00,379.1,24.6,8.0,364.00000000000006,35.6,522.4,2.0,4.0
2014-06-14 00:00:00,382.8,24.6,8.0,362.5,35.7,520.3,2.0,8.0
2014-06-15 00:00:00,383.6,24.6,7.0,361.00000000000006,36.7,523.1,2.0,8.0
2014-06-16 00:00:00,381.5,24.6,7.0,361.00000000000006,37.8,526.9,2.0,2.0
2014-06-17 00:00:00,360.8,19.1,7.0,360.1,38.6,527.6,2.0,3.0
2014-06-18 00:00:00,358.7,3.6,8.0,359.9,40.6,528.5000000000001,2.0,1.0
2014-06-19 00:00:00,351.0,3.6,9.0,361.69999999999993,42.0,526.7,2.0,1.0
2014-06-20 00:00:00,358.69999999999993,3.6,9.0,365.5,41.3,520.5000000000001,2.0,1.0
2014-06-21 00:00:00,365.30000000000007,5.1,10.0,366.8999999999999,41.5,519.2,2.0,1.0
2014-06-22 00:00:00,379.8,13.6,11.0,367.0999999999999,40.5,522.8000000000002,2.0,1.0
2014-06-23 00:00:00,382.4,14.0,12.0,366.4,40.0,530.8000000000002,2.0,1.0
2014-06-24 00:00:00,402.50000000000006,35.0,13.0,363.9,39.6,526.2,2.0,1.0
2014-06-25 00:00:00,397.8,34.9,12.0,365.4,38.8,527.3000000000002,2.0,1.0
2014-06-26 00:00:00,395.4,34.9,11.0,366.3,39.6,525.1999999999998,2.0,1.0
2014-06-27 00:00:00,382.5,33.4,11.0,367.1,40.4,527.5999999999998,2.0,1.0
2014-06-28 00:00:00,382.9,24.9,11.0,370.69999999999993,40.8,532.6,2.0,1.0
2014-06-29 00:00:00,363.1,24.5,11.0,373.3,41.90000000000001,532.3,2.0,1.0
2014-06-30 00:00:00,358.79999999999984,0.0,11.0,376.0999999999999,42.2,532.8000000000002,2.0,1.0
2014-07-01 00:00:00,284.7,0.0,10.0,355.7,21.2,509.00000000000006,2.0,1.0
2014-07-02 00:00:00,277.70000000000005,0.0,9.0,357.8,21.1,514.4000000000002,2.0,2.0
2014-07-03 00:00:00,283.4,20.5,10.0,359.0,43.2,517.8,2.0,2.0
2014-07-04 00:00:00,298.6,22.5,11.0,357.20000000000016,43.5,514.0,2.0,1.0
2014-07-05 00:00:00,292.7,22.5,11.0,361.5,43.0,517.3000000000002,2.0,1.0
2014-07-06 00:00:00,363.1,22.5,11.0,363.0,43.90000000000001,516.3,2.0,1.0
2014-07-07 00:00:00,361.1,22.5,11.0,365.6,45.3,516.6999999999998,2.0,2.0
2014-07-08 00:00:00,345.2,22.5,11.0,369.0,43.8,524.8999999999999,2.0,2.0
2014-07-09 00:00:00,332.7000000000001,2.2,11.0,373.9,44.5,525.5999999999998,2.0,1.0
2014-07-10 00:00:00,348.9,0.7,11.0,378.6,49.3,530.3999999999999,2.0,1.0
2014-07-11 00:00:00,336.4,0.7,10.0,383.70000000000016,50.2,535.0,2.0,2.0
2014-07-12 00:00:00,334.0,0.7,10.0,386.4,47.6,544.6,2.0,1.0
2014-07-13 00:00:00,346.9,0.7,10.0,387.6,45.9,547.0,2.0,1.0
2014-07-14 00:00:00,347.3,0.7,10.0,389.20000000000016,45.9,547.4,2.0,2.0
2014-07-15 00:00:00,339.7999999999999,0.5,10.0,391.5,45.8,548.6,2.0,1.0
2014-07-16 00:00:00,351.29999999999984,0.0,9.0,393.0,46.7,551.4,2.0,1.0
2014-07-17 00:00:00,356.3,0.0,8.0,419.6,47.4,555.1999999999998,2.0,1.0
2014-07-18 00:00:00,357.9,0.2,9.0,419.5,47.1,555.0,2.0,1.0
2014-07-19 00:00:00,365.00000000000006,1.7,9.0,419.9,46.2,555.4000000000002,2.0,1.0
2014-07-20 00:00:00,374.0,1.7,8.0,424.3,47.3,586.1000000000001,2.0,2.0
2014-07-21 00:00:00,380.4,1.7,7.0,425.4,49.3,588.1000000000001,2.0,2.0
2014-07-22 00:00:00,385.9,1.7,6.0,427.00000000000006,49.0,588.6000000000001,2.0,2.0
2014-07-23 00:00:00,393.9,18.2,7.0,427.20000000000016,49.0,592.1000000000001,2.0,1.0
2014-07-24 00:00:00,403.4,73.0,8.0,423.7,46.3,585.0000000000001,2.0,1.0
2014-07-25 00:00:00,416.4,119.5,9.0,419.7,40.8,579.8,2.0,1.0
2014-07-26 00:00:00,422.5,179.0,10.0,419.6,41.2,584.0,2.0,1.0
2014-07-27 00:00:00,434.70000000000016,181.5,11.0,413.3,42.90000000000001,577.5,2.0,1.0
2014-07-28 00:00:00,425.8,181.5,11.0,411.2,42.2,578.8000000000002,2.0,1.0
2014-07-29 00:00:00,407.4,165.0,11.0,412.5,43.0,577.1,2.0,1.0
2014-07-30 00:00:00,383.0,110.0,11.0,413.6,45.0,573.5999999999998,2.0,1.0
2014-07-31 00:00:00,371.70000000000016,62.0,11.0,415.80000000000007,48.4,574.3000000000002,2.0,1.0
2014-08-01 00:00:00,361.5,4.0,11.0,417.6,50.8,579.1,2.0,1.0
2014-08-02 00:00:00,349.9,1.5,10.0,421.2,50.5,584.4000000000002,2.0,1.0
2014-08-03 00:00:00,333.2999999999999,1.5,10.0,426.7,53.4,589.5,2.0,7.0
2014-08-04 00:00:00,352.5,14.5,11.0,427.1,52.8,587.7,2.0,1.0
2014-08-05 00:00:00,374.9,21.0,12.0,426.5,48.8,585.1000000000001,2.0,3.0
2014-08-06 00:00:00,386.5,21.0,12.0,425.2,49.7,584.7000000000003,2.0,1.0
2014-08-07 00:00:00,415.5,30.0,12.0,422.3,47.5,580.3000000000002,2.0,1.0
2014-08-08 00:00:00,451.6,30.2,12.0,421.1,45.1,576.7,2.0,2.0
2014-08-09 00:00:00,426.3,30.2,12.0,423.6,44.5,574.1000000000001,2.0,1.0
2014-08-10 00:00:00,381.7,17.2,12.0,428.20000000000016,44.2,574.1000000000001,2.0,1.0
2014-08-11 00:00:00,373.6,53.2,13.0,424.10000000000014,41.90000000000001,573.6,2.0,1.0
2014-08-12 00:00:00,359.6,53.2,13.0,425.20000000000016,37.90000000000001,577.0,2.0,2.0
2014-08-13 00:00:00,346.3,42.7,13.0,426.00000000000006,40.6,582.9,2.0,1.0
2014-08-14 00:00:00,359.29999999999984,42.5,13.0,423.6,44.8,575.9,2.0,1.0
2014-08-15 00:00:00,389.5,43.0,14.0,419.4,43.9,572.8,2.0,1.0
2014-08-16 00:00:00,383.0,43.0,13.0,415.7,42.3,571.8,2.0,1.0
2014-08-17 00:00:00,378.5,0.5,12.0,413.19999999999993,43.1,572.3000000000002,2.0,1.0
2014-08-18 00:00:00,381.8,3.5,13.0,407.0,45.1,567.2,2.0,4.0
2014-08-19 00:00:00,396.5,15.0,14.0,397.9,43.8,558.1,2.0,1.0
2014-08-20 00:00:00,414.5,19.5,15.0,393.7,41.3,549.0000000000001,2.0,2.0
2014-08-21 00:00:00,427.6,19.5,15.0,392.1,42.8,542.3000000000002,2.0,2.0
2014-08-22 00:00:00,450.20000000000016,66.0,15.0,388.6,44.2,531.1000000000001,2.0,1.0
2014-08-23 00:00:00,452.5,81.0,15.0,388.9,43.6,528.8000000000002,2.0,1.0
2014-08-24 00:00:00,442.0,78.5,15.0,389.4,44.6,528.9000000000002,2.0,1.0
2014-08-25 00:00:00,420.9,67.1,15.0,388.9,43.5,530.4000000000002,2.0,1.0
2014-08-26 00:00:00,406.70000000000016,62.6,15.0,388.3,44.8,532.8000000000002,2.0,1.0
2014-08-27 00:00:00,381.6,73.6,16.0,390.3,45.7,535.3000000000002,2.0,1.0
2014-08-28 00:00:00,365.0,27.1,16.0,391.20000000000016,42.7,533.3,2.0,4.0
2014-08-29 00:00:00,350.8,12.1,16.0,390.5,40.90000000000001,532.4,2.0,3.0
2014-08-30 00:00:00,347.2,18.1,16.0,391.5,40.8,534.8,2.0,2.0
2014-08-31 00:00:00,347.0,18.0,16.0,393.8,40.9,536.9,2.0,1.0
2014-09-01 00:00:00,347.0,18.0,16.0,393.8,40.9,536.9,2.0,1.0
2014-09-02 00:00:00,348.1,19.5,17.0,393.00000000000006,40.3,536.2,2.0,1.0
2014-09-03 00:00:00,354.90000000000015,14.0,17.0,390.00000000000006,39.7,537.2,2.0,1.0
2014-09-04 00:00:00,389.4,71.5,17.0,385.10000000000014,36.7,533.6,2.0,1.0
2014-09-05 00:00:00,396.9,71.5,17.0,385.2,35.4,531.5999999999998,2.0,1.0
2014-09-06 00:00:00,401.3,65.0,16.0,386.7,38.0,528.8,2.0,2.0
2014-09-07 00:00:00,395.70000000000016,65.0,15.0,387.1,40.3,534.6,2.0,1.0
2014-09-08 00:00:00,394.2,63.5,15.0,389.29999999999984,40.1,541.5,2.0,2.0
2014-09-09 00:00:00,369.4,57.5,15.0,389.4,40.40000000000001,546.4,2.0,1.0
2014-09-10 00:00:00,356.5,0.0,14.0,387.5,40.5,546.6,2.0,3.0
2014-09-11 00:00:00,341.1,0.0,14.0,384.3,36.6,550.9000000000002,2.0,3.0
2014-09-12 00:00:00,335.2999999999999,0.0,14.0,381.70000000000016,34.2,551.9000000000002,2.0,1.0
2014-09-13 00:00:00,338.1,0.1,15.0,377.60000000000014,36.1,548.8000000000002,2.0,3.0
2014-09-14 00:00:00,324.0,0.1,14.0,376.10000000000014,37.2,546.4000000000002,2.0,1.0
2014-09-15 00:00:00,318.1,0.1,14.0,374.00000000000017,36.8,546.2,2.0,1.0
2014-09-16 00:00:00,322.4000000000001,0.1,14.0,371.90000000000015,38.8,544.1,2.0,1.0
2014-09-17 00:00:00,305.1,0.1,13.0,368.60000000000014,36.40000000000001,542.5,2.0,1.0
2014-09-18 00:00:00,282.5,0.1,12.0,364.70000000000016,33.40000000000001,534.4,2.0,1.0
2014-09-19 00:00:00,278.1,0.0,11.0,362.20000000000016,33.8,531.3000000000002,2.0,1.0
2014-09-20 00:00:00,272.5,0.0,10.0,364.5,31.1,529.0,2.0,1.0
2014-09-21 00:00:00,260.1,0.0,9.0,363.70000000000016,30.3,527.4000000000002,2.0,1.0
2014-09-22 00:00:00,277.9,0.0,8.0,360.1,32.9,525.3,2.0,2.0
2014-09-23 00:00:00,283.1,0.0,7.0,356.3,32.5,532.6,2.0,1.0
2014-09-24 00:00:00,278.7,0.0,6.0,354.0,33.1,534.0,2.0,2.0
2014-09-25 00:00:00,301.6,6.5,7.0,349.5,36.1,528.8,2.0,1.0
2014-09-26 00:00:00,316.0,6.5,6.0,348.40000000000015,35.7,525.6999999999998,2.0,1.0
2014-09-27 00:00:00,332.5,6.5,6.0,347.00000000000006,36.3,518.6,2.0,2.0
2014-09-28 00:00:00,354.0,6.5,6.0,345.1,36.90000000000001,513.5,2.0,2.0
2014-09-29 00:00:00,387.4,7.0,6.0,345.5,37.5,510.0,2.0,2.0
2014-09-30 00:00:00,408.5,23.0,7.0,341.8,36.9,501.8,2.0,1.0
2014-10-01 00:00:00,336.0,16.5,5.0,314.6,15.4,469.7,2.0,1.0
2014-10-02 00:00:00,325.6,16.5,4.0,312.5,14.9,465.8,2.0,1.0
2014-10-03 00:00:00,329.1,25.5,5.0,310.4,32.0,457.50000000000006,2.0,1.0
2014-10-04 00:00:00,304.4,25.0,5.0,305.9000000000001,30.5,450.8,2.0,1.0
2014-10-05 00:00:00,293.9,9.0,5.0,301.4,25.0,446.8,2.0,1.0
2014-10-06 00:00:00,347.0,9.0,5.0,296.9,24.1,447.4,2.0,1.0
2014-10-07 00:00:00,335.4,9.0,5.0,293.2999999999999,23.0,443.0,2.0,1.0
2014-10-08 00:00:00,311.2,9.0,5.0,288.0,22.1,437.1,2.0,1.0
2014-10-09 00:00:00,298.4,0.0,5.0,281.7,21.6,432.6,2.0,1.0
2014-10-10 00:00:00,296.8,0.0,5.0,279.99999999999994,22.4,432.4,2.0,1.0
2014-10-11 00:00:00,307.0,0.0,4.0,276.79999999999995,24.9,430.8,2.0,1.0
2014-10-12 00:00:00,307.4,0.0,4.0,275.2,26.1,427.4,2.0,1.0
2014-10-13 00:00:00,291.1,0.0,4.0,275.0,27.5,432.6,2.0,1.0
2014-10-14 00:00:00,281.5,0.0,4.0,270.7,24.9,426.6,2.0,1.0
2014-10-15 00:00:00,272.9,0.0,4.0,265.1,19.5,422.4,2.0,1.0
2014-10-16 00:00:00,270.0,0.0,4.0,259.99999999999994,17.4,417.3,2.0,1.0
2014-10-17 00:00:00,266.4,2.5,5.0,273.2,18.200000000000006,410.6,2.0,1.0
2014-10-18 00:00:00,271.7,2.5,5.0,267.6,15.9,411.1,2.0,1.0
2014-10-19 00:00:00,288.7,2.5,5.0,264.99999999999994,16.0,409.9,2.0,1.0
2014-10-20 00:00:00,297.9,2.5,5.0,265.8999999999999,20.6,432.6,2.0,3.0
2014-10-21 00:00:00,335.3,24.0,6.0,263.4,24.1,425.30000000000007,2.0,2.0
2014-10-22 00:00:00,374.3,42.5,7.0,260.1,24.8,420.9,2.0,5.0
2014-10-23 00:00:00,389.5,40.0,6.0,257.1,22.3,418.8,2.0,1.0
2014-10-24 00:00:00,388.4,40.0,6.0,254.8,18.9,416.4,2.0,3.0
2014-10-25 00:00:00,405.4,40.0,6.0,253.2,18.4,414.20000000000016,2.0,1.0
2014-10-26 00:00:00,388.7,40.0,6.0,251.1,22.8,413.8,2.0,1.0
2014-10-27 00:00:00,372.8,19.0,6.0,248.1,24.5,411.2,2.0,3.0
2014-10-28 00:00:00,339.1,0.5,5.0,239.4,17.7,404.5,2.0,2.0
2014-10-29 00:00:00,314.7,0.5,5.0,228.4,8.8,398.5,2.0,1.0
2014-10-30 00:00:00,283.1,0.5,5.0,223.1,7.6,393.0,2.0,1.0
2014-10-31 00:00:00,247.8,0.5,5.0,223.5,12.6,388.19999999999993,2.0,1.0
2014-11-01 00:00:00,247.8,0.5,5.0,223.5,12.6,388.19999999999993,2.0,1.0
2014-11-02 00:00:00,234.3,0.5,4.0,227.0,22.8,382.1,2.0,1.0
2013-05-01 00:00:00,218.8,21.1,13.0,177.3,7.7,296.0,3.0,5.0
2013-05-02 00:00:00,219.8,22.0,14.0,177.30000000000004,8.7,297.1,3.0,5.0
2013-05-03 00:00:00,235.9,23.0,15.0,174.9,17.7,302.00000000000006,3.0,5.0
2013-05-04 00:00:00,233.1,23.0,15.0,175.2,18.0,307.7000000000001,3.0,5.0
2013-05-05 00:00:00,242.4,2.0,14.0,179.3,18.3,308.2000000000001,3.0,5.0
2013-05-06 00:00:00,294.2,2.0,13.0,187.00000000000003,18.5,308.2000000000001,3.0,5.0
2013-05-07 00:00:00,295.7999999999999,2.0,12.0,192.6,17.1,313.2000000000001,3.0,5.0
2013-05-08 00:00:00,270.1,1.0,11.0,199.90000000000003,19.8,324.9000000000001,3.0,5.0
2013-05-09 00:00:00,238.9,0.0,10.0,208.1,24.6,341.0,3.0,5.0
2013-05-10 00:00:00,236.1,2.5,10.0,213.9,27.4,348.7,3.0,5.0
2013-05-11 00:00:00,273.6,24.5,11.0,218.6,25.1,347.6,3.0,5.0
2013-05-12 00:00:00,275.1,24.5,11.0,224.8,21.4,357.6,3.0,5.0
2013-05-13 00:00:00,295.0,25.5,11.0,231.1,27.4,362.1,3.0,5.0
2013-05-14 00:00:00,306.4000000000001,25.5,11.0,236.7,34.099999999999994,375.1,3.0,5.0
2013-05-15 00:00:00,298.0,25.5,11.0,243.4,34.7,384.1,3.0,5.0
2013-05-16 00:00:00,265.7,23.0,11.0,249.4,32.6,390.00000000000006,3.0,5.0
2013-05-17 00:00:00,243.5,1.0,11.0,271.4,30.9,396.70000000000016,3.0,5.0
2013-05-18 00:00:00,218.8,1.0,11.0,278.4,31.0,405.60000000000014,3.0,5.0
2013-05-19 00:00:00,236.6,14.5,11.0,283.7,29.4,408.40000000000015,3.0,5.0
2013-05-20 00:00:00,270.6,34.0,12.0,287.7,27.3,429.90000000000015,3.0,5.0
2013-05-21 00:00:00,289.6,34.0,12.0,288.2000000000001,25.7,429.80000000000007,3.0,5.0
2013-05-22 00:00:00,299.6,34.0,11.0,291.6,22.3,437.30000000000007,3.0,5.0
2013-05-23 00:00:00,312.4,34.0,10.0,296.7,24.1,445.00000000000017,3.0,5.0
2013-05-24 00:00:00,308.9,34.0,9.0,300.1,29.3,455.60000000000014,3.0,5.0
2013-05-25 00:00:00,286.9,19.5,8.0,302.0,31.1,462.50000000000006,3.0,5.0
2013-05-26 00:00:00,260.5,0.0,8.0,308.6,33.9,473.0,3.0,5.0
2013-05-27 00:00:00,263.1,0.0,8.0,318.5,39.0,474.70000000000016,3.0,5.0
2013-05-28 00:00:00,294.1,56.5,8.0,320.2999999999999,38.5,471.10000000000014,3.0,5.0
2013-05-29 00:00:00,323.9,68.0,9.0,320.1,35.3,469.00000000000006,3.0,5.0
2013-05-30 00:00:00,352.79999999999984,70.5,10.0,314.5999999999999,32.5,471.00000000000006,3.0,5.0
2013-05-31 00:00:00,361.1,70.5,9.0,313.5999999999999,29.20000000000001,471.20000000000016,3.0,5.0
2013-06-01 00:00:00,361.1,70.5,9.0,313.5999999999999,29.20000000000001,471.20000000000016,3.0,5.0
2013-06-02 00:00:00,359.5,70.5,8.0,315.9,31.7,476.60000000000014,3.0,5.0
2013-06-03 00:00:00,327.7000000000001,70.5,8.0,317.4,33.7,480.60000000000014,3.0,5.0
2013-06-04 00:00:00,297.6,14.0,8.0,318.5,34.7,482.00000000000006,3.0,5.0
2013-06-05 00:00:00,264.1,2.7,9.0,323.6,35.9,486.0,3.0,5.0
2013-06-06 00:00:00,258.0,0.2,9.0,331.7999999999999,36.6,488.1,3.0,5.0
2013-06-07 00:00:00,269.6,0.2,9.0,342.4,40.8,491.5,3.0,5.0
2013-06-08 00:00:00,271.9,0.2,9.0,350.4,42.4,500.3,3.0,5.0
2013-06-09 00:00:00,261.40000000000003,0.2,8.0,357.1,41.7,510.0,3.0,5.0
2013-06-10 00:00:00,245.4,0.2,7.0,362.4,43.3,523.9,3.0,5.0
2013-06-11 00:00:00,229.1,0.0,7.0,368.6,43.90000000000001,531.5,3.0,5.0
2013-06-12 00:00:00,231.1,7.0,7.0,367.6,42.1,532.3000000000002,3.0,5.0
2013-06-13 00:00:00,265.6,13.5,8.0,364.2,40.1,524.5999999999998,3.0,5.0
2013-06-14 00:00:00,287.6,13.5,8.0,367.5,38.40000000000001,524.5999999999998,3.0,5.0
2013-06-15 00:00:00,311.6,13.5,8.0,373.2,39.7,522.5,3.0,5.0
2013-06-16 00:00:00,334.5,13.5,8.0,381.7,42.2,523.1999999999998,3.0,5.0
2013-06-17 00:00:00,346.4,13.5,8.0,385.0,41.1,528.1,3.0,5.0
2013-06-18 00:00:00,337.8,7.0,8.0,385.6,39.7,533.0,3.0,5.0
2013-06-19 00:00:00,357.4,12.5,8.0,383.8,40.4,537.9999999999999,3.0,5.0
2013-06-20 00:00:00,366.2,12.6,9.0,386.8,41.1,542.5999999999998,3.0,1.0
2013-06-21 00:00:00,366.3,12.6,9.0,389.8,41.5,545.8,3.0,1.0
2013-06-22 00:00:00,354.0,12.6,9.0,391.5999999999999,43.8,546.8,3.0,7.0
2013-06-23 00:00:00,341.1,12.6,9.0,391.69999999999993,45.6,549.6999999999998,3.0,6.0
2013-06-24 00:00:00,320.6,12.4,10.0,388.8999999999999,43.3,547.4999999999999,3.0,7.0
2013-06-25 00:00:00,316.1,0.4,10.0,386.0,40.2,546.4999999999999,3.0,7.0
2013-06-26 00:00:00,316.2,0.3,10.0,383.70000000000016,40.6,546.3,3.0,7.0
2013-06-27 00:00:00,318.5,0.3,9.0,380.70000000000016,42.1,544.9000000000002,3.0,7.0
2013-06-28 00:00:00,317.7,0.3,8.0,382.1,41.5,545.5,3.0,7.0
2013-06-29 00:00:00,309.2,1.8,8.0,387.10000000000014,41.9,543.7,3.0,1.0
2013-06-30 00:00:00,297.4000000000001,1.5,8.0,391.30000000000007,43.3,544.1000000000001,3.0,1.0
2013-07-01 00:00:00,239.4,1.7,9.0,369.8,23.4,526.8000000000002,3.0,1.0
2013-07-02 00:00:00,234.7,1.7,9.0,374.4,23.9,530.6000000000001,3.0,1.0
2013-07-03 00:00:00,256.1,53.2,9.0,376.4,45.4,528.8000000000002,3.0,1.0
2013-07-04 00:00:00,270.4,51.7,9.0,379.9,42.0,530.4000000000002,3.0,1.0
2013-07-05 00:00:00,294.2999999999999,84.2,10.0,380.5,43.6,530.5,3.0,1.0
2013-07-06 00:00:00,367.69999999999993,85.0,11.0,380.3,45.2,534.9000000000002,3.0,1.0
2013-07-07 00:00:00,382.3,85.0,11.0,378.9,43.7,542.4000000000002,3.0,1.0
2013-07-08 00:00:00,378.6,88.0,12.0,378.7,44.0,542.3000000000002,3.0,1.0
2013-07-09 00:00:00,398.1,104.5,13.0,380.1,44.7,537.5,3.0,1.0
2013-07-10 00:00:00,401.1,111.0,13.0,381.1,45.8,531.9,3.0,1.0
2013-07-11 00:00:00,410.5,79.5,13.0,381.3,48.1,528.4,3.0,5.0
2013-07-12 00:00:00,423.50000000000006,92.5,14.0,381.4,48.40000000000001,527.3,3.0,1.0
2013-07-13 00:00:00,433.1,166.5,15.0,379.9,47.0,522.1999999999998,3.0,1.0
2013-07-14 00:00:00,434.6,328.5,16.0,378.6,45.4,518.0,3.0,1.0
2013-07-15 00:00:00,438.2,283.5,17.0,375.5,45.3,513.7,3.0,1.0
2013-07-16 00:00:00,435.5,280.5,17.0,374.3,46.7,511.0,3.0,1.0
2013-07-17 00:00:00,419.9,281.0,17.0,401.20000000000016,48.8,509.2,3.0,1.0
2013-07-18 00:00:00,420.6,285.5,17.0,398.3,48.7,502.3,3.0,1.0
2013-07-19 00:00:00,416.1,238.0,18.0,399.0999999999999,47.3,498.1,3.0,2.0
2013-07-20 00:00:00,397.20000000000016,73.0,18.0,400.69999999999993,47.1,528.6,3.0,7.0
2013-07-21 00:00:00,389.5,51.0,19.0,402.8,48.6,527.6,3.0,6.0
2013-07-22 00:00:00,397.9,48.0,19.0,404.0,50.90000000000001,528.1000000000001,3.0,8.0
2013-07-23 00:00:00,389.80000000000007,131.0,20.0,405.20000000000016,49.7,526.8000000000002,3.0,6.0
2013-07-24 00:00:00,391.5,169.0,21.0,406.00000000000006,48.8,525.6000000000001,3.0,3.0
2013-07-25 00:00:00,398.5,154.0,22.0,406.40000000000015,47.9,523.0000000000001,3.0,6.0
2013-07-26 00:00:00,397.9,154.0,22.0,407.90000000000015,46.1,522.6000000000001,3.0,5.0
2013-07-27 00:00:00,390.0,153.0,21.0,409.10000000000014,46.0,524.2,3.0,5.0
2013-07-28 00:00:00,376.8,152.7,22.0,410.70000000000016,46.2,529.1000000000001,3.0,6.0
2013-07-29 00:00:00,375.0,79.2,22.0,412.4,47.0,529.6,3.0,5.0
2013-07-30 00:00:00,378.3,26.2,23.0,414.70000000000016,48.3,533.1,3.0,6.0
2013-07-31 00:00:00,380.4,24.2,24.0,416.9,48.4,537.8999999999999,3.0,6.0
2013-08-01 00:00:00,384.9,32.7,24.0,416.8,48.7,542.6,3.0,6.0
2013-08-02 00:00:00,384.4,32.7,24.0,417.9,49.2,549.0999999999998,3.0,7.0
2013-08-03 00:00:00,379.3,40.0,24.0,421.1,49.7,552.9999999999999,3.0,7.0
2013-08-04 00:00:00,369.3,29.1,24.0,424.9,51.9,556.4999999999999,3.0,7.0
2013-08-05 00:00:00,371.8,30.1,25.0,426.4,53.1,559.0,3.0,7.0
2013-08-06 00:00:00,375.3,27.6,25.0,427.1,52.8,563.4000000000002,3.0,7.0
